Analysis of sampling Python (pid 6622) every 1 millisecond
Process:         Python [6622]
Path:            /Library/Frameworks/Python.framework/Versions/3.11/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1005f8000
Identifier:      org.python.python
Version:         3.11.2 (3.11.2)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [3744]
Target Type:     live task

Date/Time:       2026-01-09 15:35:15.740 -0800
Launch Time:     2026-01-09 13:12:32.699 -0800
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         6.9G
Physical footprint (peak):  7.0G
Idle exit:                  untracked
----

Call graph:
    4353 Thread_13183829   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4353 start  (in dyld) + 7184  [0x1946f1d54]
    +                                           4353 _PyEval_EvalFrameDefault  (in Python) + 64136  [0x1019a77d8]
    +                                             4353 _PyEval_Vector  (in Python) + 156  [0x1019aa6ec]
    +                                               4353 _PyEval_EvalFrameDefault  (in Python) + 64136  [0x1019a77d8]
    +                                                 4353 method_vectorcall  (in Python) + 164  [0x1018859d8]
    +                                                   4353 _PyEval_Vector  (in Python) + 156  [0x1019aa6ec]
    +                                                     4353 _PyEval_EvalFrameDefault  (in Python) + 64136  [0x1019a77d8]
    +                                                       4353 method_vectorcall  (in Python) + 164  [0x1018859d8]
    +                                                         4353 _PyEval_Vector  (in Python) + 156  [0x1019aa6ec]
    +                                                           4353 _PyEval_EvalFrameDefault  (in Python) + 53048  [0x1019a4c88]
    +                                                             4353 _PyObject_MakeTpCall  (in Python) + 128  [0x101881700]
    +                                                               4353 cfunction_call  (in Python) + 60  [0x1018e5a40]
    +                                                                 4353 pybind11::cpp_function::dispatcher(_object*, _object*, _object*)  (in _pywrap_tfe.so) + 3500  [0x106beabec]
    +                                                                   4353 pybind11::cpp_function::initialize<pybind11_init__pywrap_tfe(pybind11::module_&)::$_60, pybind11::object, pybind11::handle const&, char const*, char const*, pybind11::handle const&, pybind11::handle const&, pybind11::handle const&, pybind11::name, pybind11::scope, pybind11::sibling>(pybind11_init__pywrap_tfe(pybind11::module_&)::$_60&&, pybind11::object (*)(pybind11::handle const&, char const*, char const*, pybind11::handle const&, pybind11::handle const&, pybind11::handle const&), pybind11::name const&, pybind11::scope const&, pybind11::sibling const&)::'lambda'(pybind11::detail::function_call&)::__invoke(pybind11::detail::function_call&)  (in _pywrap_tfe.so) + 284  [0x106c11130]
    +                                                                     4353 tensorflow::TFE_Py_ExecuteCancelable_wrapper(pybind11::handle const&, char const*, char const*, pybind11::handle const&, pybind11::handle const&, tsl::CancellationManager*, pybind11::handle const&)  (in _pywrap_tfe.so) + 160  [0x106bd39a4]
    +                                                                       4353 TFE_Py_ExecuteCancelable(TFE_Context*, char const*, char const*, absl::lts_20230802::InlinedVector<TFE_TensorHandle*, 4ul>*, _object*, TFE_CancellationManager*, absl::lts_20230802::InlinedVector<TFE_TensorHandle*, 2ul>*, TSL_Status*)  (in _pywrap_tensorflow_internal.so) + 892  [0x10252959c]
    +                                                                         4353 TFE_Execute  (in libtensorflow_cc.2.dylib) + 80  [0x32840bffc]
    +                                                                           4353 tensorflow::CustomDeviceOpHandler::Execute(tensorflow::ImmediateExecutionOperation*, tensorflow::ImmediateExecutionTensorHandle**, int*)  (in libtensorflow_cc.2.dylib) + 572  [0x32eab2d1c]
    +                                                                             4353 tensorflow::EagerOperation::Execute(absl::lts_20230802::Span<tensorflow::AbstractTensorHandle*>, int*)  (in libtensorflow_cc.2.dylib) + 132  [0x32b6f0d34]
    +                                                                               4353 tensorflow::DoEagerExecute(tensorflow::EagerOperation*, tensorflow::TensorHandle**, int*)  (in libtensorflow_cc.2.dylib) + 336  [0x32ea74160]
    +                                                                                 4353 tensorflow::(anonymous namespace)::EagerLocalExecute(tensorflow::EagerOperation*, tensorflow::TensorHandle**, int*)  (in libtensorflow_cc.2.dylib) + 2316  [0x32ea7628c]
    +                                                                                   4353 tensorflow::EagerExecutor::SyncExecute(tensorflow::EagerNode*)  (in libtensorflow_cc.2.dylib) + 244  [0x32eab4164]
    +                                                                                     4353 tensorflow::ExecuteNode::Run()  (in libtensorflow_cc.2.dylib) + 396  [0x32ea7e484]
    +                                                                                       4353 tensorflow::EagerKernelExecute(tensorflow::EagerContext*, absl::lts_20230802::InlinedVector<tensorflow::TensorHandle*, 4ul> const&, std::optional<tensorflow::EagerFunctionParams> const&, tsl::core::RefCountPtr<tensorflow::KernelAndDevice> const&, tensorflow::GraphCollector*, tsl::CancellationManager*, absl::lts_20230802::Span<tensorflow::TensorHandle*>, std::optional<tensorflow::ManagedStackTrace> const&)  (in libtensorflow_cc.2.dylib) + 460  [0x32ea76754]
    +                                                                                         4353 tensorflow::KernelAndDeviceFunc::Run(tensorflow::ScopedStepContainer*, tensorflow::EagerKernelArgs const&, std::vector<std::variant<tensorflow::Tensor, tensorflow::TensorShape>>*, tsl::CancellationManager*, std::optional<tensorflow::EagerFunctionParams> const&, std::optional<tensorflow::ManagedStackTrace> const&, tsl::CoordinationServiceAgent*)  (in libtensorflow_cc.2.dylib) + 288  [0x32eab7f60]
    +                                                                                           4353 tensorflow::ProcessFunctionLibraryRuntime::RunSync(tensorflow::FunctionLibraryRuntime::Options const&, unsigned long long, absl::lts_20230802::Span<tensorflow::Tensor const>, std::vector<tensorflow::Tensor>*) const  (in libtensorflow_framework.2.dylib) + 488  [0x10441592c]
    +                                                                                             4353 absl::lts_20230802::Notification::WaitForNotification() const  (in libtensorflow_framework.2.dylib) + 80  [0x1055af15c]
    +                                                                                               4353 absl::lts_20230802::Mutex::LockSlow(absl::lts_20230802::MuHowS const*, absl::lts_20230802::Condition const*, int)  (in libtensorflow_framework.2.dylib) + 24  [0x1056022f0]
    +                                                                                                 4353 absl::lts_20230802::Mutex::LockSlowWithDeadline(absl::lts_20230802::MuHowS const*, absl::lts_20230802::Condition const*, absl::lts_20230802::synchronization_internal::KernelTimeout, int)  (in libtensorflow_framework.2.dylib) + 308  [0x1055ad4e4]
    +                                                                                                   4353 absl::lts_20230802::Mutex::Block(absl::lts_20230802::base_internal::PerThreadSynch*)  (in libtensorflow_framework.2.dylib) + 92  [0x1055ad1bc]
    +                                                                                                     4353 AbslInternalPerThreadSemWait_lts_20230802  (in libtensorflow_framework.2.dylib) + 76  [0x1055abfd8]
    +                                                                                                       4353 absl::lts_20230802::synchronization_internal::PthreadWaiter::Wait(absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 180  [0x1055ac1b0]
    +                                                                                                         4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                                                                                                           4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13183990
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_framework.2.dylib) + 464  [0x10554f690]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_framework.2.dylib) + 872  [0x10555008c]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_framework.2.dylib) + 208  [0x105550810]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13183991
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_framework.2.dylib) + 1576  [0x10554fae8]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_framework.2.dylib) + 872  [0x10555008c]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_framework.2.dylib) + 208  [0x105550810]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13183992
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_framework.2.dylib) + 1124  [0x10554f924]
    +           4338 tensorflow::EventMgr::PollLoop()  (in libtensorflow_framework.2.dylib) + 556  [0x104da8434]
    +           ! 4335 tsl::(anonymous namespace)::PosixEnv::SleepForMicroseconds(long long)  (in libtensorflow_framework.2.dylib) + 148  [0x104fc2918]
    +           ! : 4155 nanosleep  (in libsystem_c.dylib) + 220  [0x194952d6c]
    +           ! : | 4151 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x194a7a2f4]
    +           ! : | 3 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x194a7a308]
    +           ! : | + 1 cerror  (in libsystem_kernel.dylib) + 44  [0x194a785ec]
    +           ! : | + ! 1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x194ab3908]
    +           ! : | + 1 cerror  (in libsystem_kernel.dylib) + 52  [0x194a785f4]
    +           ! : | + ! 1 cerror_nocancel  (in libsystem_kernel.dylib) + 0  [0x194a775e4]
    +           ! : | + 1 cerror  (in libsystem_kernel.dylib) + 28  [0x194a785dc]
    +           ! : | 1 DYLD-STUB$$__semwait_signal  (in libsystem_c.dylib) + 0  [0x1949bf378]
    +           ! : 165 nanosleep  (in libsystem_c.dylib) + 116  [0x194952d04]
    +           ! : | 162 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x194a7c574]
    +           ! : | + 160 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x194a89028]
    +           ! : | + ! 160 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x194a76c34]
    +           ! : | + 2 mach_msg2_internal  (in libsystem_kernel.dylib) + 0  [0x194a88fdc]
    +           ! : | 2 clock_get_time  (in libsystem_kernel.dylib) + 308,316  [0x194a7c634,0x194a7c63c]
    +           ! : | 1 mach_msg2_internal  (in libsystem_kernel.dylib) + 244  [0x194a890d0]
    +           ! : 6 nanosleep  (in libsystem_c.dylib) + 60  [0x194952ccc]
    +           ! : | 6 pthread_testcancel  (in libsystem_pthread.dylib) + 0  [0x194ab6964]
    +           ! : 5 nanosleep  (in libsystem_c.dylib) + 228  [0x194952d74]
    +           ! : | 3 DYLD-STUB$$__error  (in libsystem_c.dylib) + 0,8  [0x1949bf208,0x1949bf210]
    +           ! : | 2 __error  (in libsystem_kernel.dylib) + 0  [0x194a77608]
    +           ! : 2 DYLD-STUB$$nanosleep  (in libtensorflow_framework.2.dylib) + 0  [0x10560520c]
    +           ! : 2 nanosleep  (in libsystem_c.dylib) + 200,220  [0x194952d58,0x194952d6c]
    +           ! 3 tsl::(anonymous namespace)::PosixEnv::SleepForMicroseconds(long long)  (in libtensorflow_framework.2.dylib) + 148,64  [0x104fc2918,0x104fc28c4]
    +           8 tensorflow::EventMgr::PollLoop()  (in libtensorflow_framework.2.dylib) + 244  [0x104da82fc]
    +           ! 7 tensorflow::EventMgr::PollEvents(stream_executor::Stream*, absl::lts_20230802::InlinedVector<tensorflow::EventMgr::InUse, 4ul>*)  (in libtensorflow_framework.2.dylib) + 396  [0x104da85c8]
    +           ! : 6 _ZZN10tensorflow8EventMgr10PollEventsEPN15stream_executor6StreamEPN4absl12lts_2023080213InlinedVectorINS0_5InUseELm4ENSt3__19allocatorIS7_EEEEENK3$_0clINS5_18container_internal12raw_hash_setINSF_17FlatHashMapPolicyIS3_NS8_5dequeINS8_4pairINS8_10unique_ptrINS1_5EventENS8_14default_deleteISL_EEEENS8_8functionIFvvEEEEENS9_ISS_EEEEEENSF_6HashEqIS3_vE4HashENSX_2EqENS9_INSJ_IKS3_SU_EEEEE8iteratorEEEDaRT_  (in libtensorflow_framework.2.dylib) + 244  [0x104da8c58]
    +           ! : | 4 stream_executor::CEvent::PollForStatus()  (in libtensorflow_framework.2.dylib) + 28  [0x104504834]
    +           ! : | + 3 metal_plugin::get_event_status(SP_Device const*, SP_Event_st*)  (in libmetal_plugin.dylib) + 24  [0x14f8aa720]
    +           ! : | + ! 3 -[IOSurfaceSharedEvent signaledValue]  (in IOSurface) + 0  [0x1a0d99f44]
    +           ! : | + 1 metal_plugin::get_event_status(SP_Device const*, SP_Event_st*)  (in libmetal_plugin.dylib) + 24  [0x14f8aa720]
    +           ! : | 2 stream_executor::CEvent::PollForStatus()  (in libtensorflow_framework.2.dylib) + 0  [0x104504818]
    +           ! : 1 _ZZN10tensorflow8EventMgr10PollEventsEPN15stream_executor6StreamEPN4absl12lts_2023080213InlinedVectorINS0_5InUseELm4ENSt3__19allocatorIS7_EEEEENK3$_0clINS5_18container_internal12raw_hash_setINSF_17FlatHashMapPolicyIS3_NS8_5dequeINS8_4pairINS8_10unique_ptrINS1_5EventENS8_14default_deleteISL_EEEENS8_8functionIFvvEEEEENS9_ISS_EEEEEENSF_6HashEqIS3_vE4HashENSX_2EqENS9_INSJ_IKS3_SU_EEEEE8iteratorEEEDaRT_  (in libtensorflow_framework.2.dylib) + 724  [0x104da8e38]
    +           ! :   1 std::deque<std::pair<std::unique_ptr<stream_executor::Event>, std::function<void ()>>>::erase(std::__deque_iterator<std::pair<std::unique_ptr<stream_executor::Event>, std::function<void ()>>, std::pair<std::unique_ptr<stream_executor::Event>, std::function<void ()>> const*, std::pair<std::unique_ptr<stream_executor::Event>, std::function<void ()>> const&, std::pair<std::unique_ptr<stream_executor::Event>, std::function<void ()>> const* const*, long, 102l>, std::__deque_iterator<std::pair<std::unique_ptr<stream_executor::Event>, std::function<void ()>>, std::pair<std::unique_ptr<stream_executor::Event>, std::function<void ()>> const*, std::pair<std::unique_ptr<stream_executor::Event>, std::function<void ()>> const&, std::pair<std::unique_ptr<stream_executor::Event>, std::function<void ()>> const* const*, long, 102l>)  (in libtensorflow_framework.2.dylib) + 352  [0x104da95b4]
    +           ! 1 tensorflow::EventMgr::PollEvents(stream_executor::Stream*, absl::lts_20230802::InlinedVector<tensorflow::EventMgr::InUse, 4ul>*)  (in libtensorflow_framework.2.dylib) + 64  [0x104da847c]
    +           4 tensorflow::EventMgr::PollLoop()  (in libtensorflow_framework.2.dylib) + 556,208  [0x104da8434,0x104da82d8]
    +           3 tensorflow::EventMgr::PollLoop()  (in libtensorflow_framework.2.dylib) + 200  [0x104da82d0]
    +             3 absl::lts_20230802::Mutex::Lock()  (in libtensorflow_framework.2.dylib) + 0  [0x1055ad264]
    4353 Thread_13183993
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_cc.2.dylib) + 1576  [0x3338e8e90]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_cc.2.dylib) + 872  [0x3338e9434]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_cc.2.dylib) + 208  [0x32f8381bc]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13183994
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_cc.2.dylib) + 1576  [0x3338e8e90]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_cc.2.dylib) + 872  [0x3338e9434]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_cc.2.dylib) + 208  [0x32f8381bc]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13183995
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_framework.2.dylib) + 464  [0x10554f690]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_framework.2.dylib) + 872  [0x10555008c]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_framework.2.dylib) + 208  [0x105550810]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13184000
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 std::invoke_result<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>::type std::invoke<tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&>(tsl::thread::EigenEnvironment::CreateThread(std::function<void ()>)::'lambda'()&)  (in libtensorflow_framework.2.dylib) + 80  [0x10554f3c4]
    +         4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WorkerLoop(int)  (in libtensorflow_cc.2.dylib) + 464  [0x3338e8a38]
    +           4353 Eigen::ThreadPoolTempl<tsl::thread::EigenEnvironment>::WaitForWork(Eigen::EventCount::Waiter*, tsl::thread::EigenEnvironment::Task*)  (in libtensorflow_cc.2.dylib) + 872  [0x3338e9434]
    +             4353 Eigen::EventCount::CommitWait(Eigen::EventCount::Waiter*)  (in libtensorflow_cc.2.dylib) + 208  [0x32f8381bc]
    +               4353 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x1949ea74c]
    +                 4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                   4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13184050
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 absl::lts_20230802::internal_any_invocable::LocalInvoker<false, void, tensorflow::data::(anonymous namespace)::StartMemoryLoggerThread()::$_1&>(absl::lts_20230802::internal_any_invocable::TypeErasedState*)  (in libtensorflow_cc.2.dylib) + 92  [0x3324a8ea4]
    +         4353 tsl::(anonymous namespace)::PosixEnv::SleepForMicroseconds(long long)  (in libtensorflow_framework.2.dylib) + 148  [0x104fc2918]
    +           4353 nanosleep  (in libsystem_c.dylib) + 220  [0x194952d6c]
    +             4353 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x194a7a2f4]
    4353 Thread_13184097
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 tensorflow::data::BackgroundWorker::WorkerLoop()  (in libtensorflow_framework.2.dylib) + 160  [0x104dbb5f8]
    +         4353 absl::lts_20230802::CondVar::WaitCommon(absl::lts_20230802::Mutex*, absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 184  [0x105602c4c]
    +           4353 AbslInternalPerThreadSemWait_lts_20230802  (in libtensorflow_framework.2.dylib) + 76  [0x1055abfd8]
    +             4353 absl::lts_20230802::synchronization_internal::PthreadWaiter::Wait(absl::lts_20230802::synchronization_internal::KernelTimeout)  (in libtensorflow_framework.2.dylib) + 180  [0x1055ac1b0]
    +               4353 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x194aba0dc]
    +                 4353 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x194a7a4f8]
    4353 Thread_13184112
    + 4353 thread_start  (in libsystem_pthread.dylib) + 8  [0x194ab4ba8]
    +   4353 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x194ab9c08]
    +     4353 tsl::(anonymous namespace)::PThread::ThreadFn(void*)  (in libtensorflow_framework.2.dylib) + 124  [0x104fc3580]
    +       4353 tensorflow::data::BackgroundWorker::WorkerLoop()  (in libtensorflow_framework.2.dylib) + 160  [0x104dbb5f8]
